churn_id,customer_id,churn_date,churn_reason,satisfaction_score
1,1,2024-05-21,Poor Network Quality,3
2,7,2024-02-07,Better Features Elsewhere,8
3,12,2024-01-28,Financial Issues,7
4,15,2024-02-21,Poor Network Quality,4
5,16,2024-05-02,Poor Customer Service,3
6,18,2024-05-13,Dissatisfied with Speed,8
7,24,2024-03-14,Poor Network Quality,6
8,25,2024-01-06,Poor Customer Service,5
9,30,2024-06-17,Dissatisfied with Speed,1
10,32,2024-03-14,Relocated,1
11,35,2024-01-15,Relocated,3
12,42,2024-02-24,Financial Issues,8
13,43,2024-04-17,Dissatisfied with Speed,6
14,47,2024-05-24,Family Plan Elsewhere,7
15,49,2024-02-19,Poor Customer Service,4
16,50,2024-01-05,Poor Customer Service,2
17,57,2024-06-25,Financial Issues,1
18,59,2024-04-04,Better Features Elsewhere,4
19,60,2024-01-14,Switched to Competitor,2
20,69,2024-01-10,Better Features Elsewhere,7
21,77,2024-01-18,Relocated,8
22,83,2024-05-13,Dissatisfied with Speed,2
23,87,2024-04-08,Financial Issues,10
24,92,2024-06-01,Switched to Competitor,3
25,95,2024-06-08,Family Plan Elsewhere,2
26,98,2024-03-14,Poor Customer Service,5
27,99,2024-05-15,Better Features Elsewhere,5
28,103,2024-05-04,Switched to Competitor,2
29,106,2024-06-26,Financial Issues,2
30,118,2024-06-12,No Longer Needed,2
31,120,2024-06-04,Better Price Elsewhere,10
32,121,2024-06-02,Dissatisfied with Speed,2
33,127,2024-02-13,No Longer Needed,4
34,129,2024-03-08,Relocated,9
35,132,2024-01-18,Better Price Elsewhere,8
36,138,2024-03-07,Switched to Competitor,10
37,148,2024-06-28,Poor Network Quality,3
38,153,2024-03-14,Poor Network Quality,2
39,157,2024-01-24,Better Features Elsewhere,3
40,162,2024-06-01,Switched to Competitor,5
41,169,2024-03-07,Switched to Competitor,6
42,174,2024-01-14,Poor Network Quality,1
43,176,2024-02-15,Financial Issues,1
44,177,2024-04-15,Poor Customer Service,5
45,178,2024-03-20,Relocated,8
46,190,2024-02-22,Better Price Elsewhere,4
47,194,2024-02-19,Poor Customer Service,7
48,199,2024-02-09,No Longer Needed,2
49,200,2024-06-03,Poor Network Quality,4
50,204,2024-04-27,Better Price Elsewhere,3
51,210,2024-06-11,Better Price Elsewhere,4
52,215,2024-04-11,Better Features Elsewhere,1
53,221,2024-04-27,Relocated,9
54,224,2024-04-09,Family Plan Elsewhere,2
55,230,2024-04-21,Better Features Elsewhere,8
56,232,2024-04-04,Better Price Elsewhere,9
57,233,2024-05-16,Financial Issues,5
58,238,2024-05-25,Financial Issues,7
59,244,2024-01-14,Dissatisfied with Speed,7
60,256,2024-03-21,Better Features Elsewhere,9
61,264,2024-05-09,Financial Issues,2
62,267,2024-03-03,Poor Customer Service,1
63,273,2024-03-05,Switched to Competitor,4
64,274,2024-05-01,Better Price Elsewhere,1
65,287,2024-04-14,Switched to Competitor,1
66,289,2024-01-08,Better Price Elsewhere,4
67,292,2024-04-28,Switched to Competitor,10
68,293,2024-06-21,Financial Issues,6
69,294,2024-04-04,Financial Issues,6
70,302,2024-05-24,Financial Issues,5
71,309,2024-01-03,Switched to Competitor,3
72,313,2024-04-05,Financial Issues,6
73,314,2024-03-11,Better Price Elsewhere,1
74,321,2024-04-12,Family Plan Elsewhere,5
75,322,2024-05-01,Better Features Elsewhere,3
76,324,2024-02-27,Relocated,4
77,350,2024-03-21,Relocated,6
78,354,2024-06-13,Dissatisfied with Speed,9
79,358,2024-01-02,Better Features Elsewhere,1
80,363,2024-02-07,Poor Network Quality,8
81,365,2024-03-04,Better Price Elsewhere,2
82,368,2024-05-06,Poor Customer Service,5
83,370,2024-04-20,Poor Network Quality,10
84,371,2024-04-01,Dissatisfied with Speed,7
85,372,2024-04-26,Poor Customer Service,9
86,376,2024-04-02,Switched to Competitor,10
