service_id,customer_id,internet_service,streaming_tv,online_security,online_backup,tech_support,device_protection,phone_service,multiple_lines
1,1,DSL,0,0,1,0,1,1,0
2,2,Cable,0,0,1,0,1,1,1
3,3,DSL,0,1,0,0,1,1,0
4,4,No Internet,1,1,0,0,0,1,1
5,5,Cable,0,0,1,0,0,0,0
6,6,Cable,0,1,0,0,1,0,0
7,7,Cable,0,1,0,0,0,1,1
8,8,Cable,0,0,1,0,1,0,0
9,9,Cable,1,0,1,1,1,1,1
10,10,Cable,1,1,1,0,1,1,1
11,11,Fiber,1,1,1,0,1,0,0
12,12,Cable,0,0,0,1,0,0,0
13,13,Cable,1,0,0,1,1,0,0
14,14,No Internet,1,1,1,1,1,1,0
15,15,Fiber,1,1,0,0,1,1,0
16,16,Cable,1,0,0,1,0,1,0
17,17,DSL,1,1,1,1,1,0,0
18,18,Cable,1,1,1,0,1,0,0
19,19,DSL,1,0,0,1,0,1,0
20,20,DSL,1,0,0,1,1,1,1
21,21,DSL,1,0,0,0,1,1,0
22,22,Cable,1,1,0,0,1,0,0
23,23,DSL,0,0,0,0,0,1,0
24,24,No Internet,1,1,0,1,1,0,0
25,25,DSL,0,1,0,1,1,1,0
26,26,No Internet,1,1,1,0,1,1,1
27,27,DSL,1,0,1,0,1,0,0
28,28,DSL,0,0,0,1,0,0,0
29,29,Fiber,1,1,0,1,0,1,1
30,30,Cable,1,1,0,0,1,1,1
31,31,DSL,1,1,1,0,0,1,1
32,32,Fiber,1,0,0,1,0,1,0
33,33,Cable,1,0,1,0,1,0,0
34,34,Fiber,1,1,0,1,1,1,1
35,35,Cable,1,1,0,0,1,1,1
36,36,DSL,0,0,1,0,1,1,1
37,37,Cable,0,1,0,0,0,0,0
38,38,Fiber,1,0,1,0,1,1,0
39,39,No Internet,1,0,1,0,0,1,1
40,40,No Internet,1,1,0,1,1,0,0
41,41,No Internet,1,1,0,1,1,1,1
42,42,Cable,1,1,0,0,0,0,0
43,43,Fiber,0,0,1,1,0,0,0
44,44,No Internet,0,1,0,1,0,1,1
45,45,DSL,0,0,0,1,1,1,1
46,46,No Internet,1,1,1,0,1,1,0
47,47,DSL,0,1,0,0,1,0,0
48,48,No Internet,1,0,1,0,0,1,0
49,49,Cable,1,1,1,0,1,1,1
50,50,No Internet,1,0,1,1,1,0,0
51,51,No Internet,0,1,1,1,0,0,0
52,52,Cable,0,1,1,0,1,0,0
53,53,DSL,1,1,1,1,0,1,0
54,54,No Internet,1,0,0,1,1,1,0
55,55,DSL,0,1,1,0,0,1,1
56,56,No Internet,0,0,1,0,1,1,1
57,57,DSL,1,0,1,1,0,1,1
58,58,Cable,0,1,0,1,1,0,0
59,59,DSL,1,1,0,0,1,1,0
60,60,No Internet,0,0,0,0,1,0,0
61,61,Cable,0,1,0,1,0,0,0
62,62,Cable,0,1,0,1,0,1,1
63,63,No Internet,1,1,0,0,0,1,0
64,64,Fiber,0,1,0,0,0,1,1
65,65,No Internet,1,0,1,1,0,1,0
66,66,Fiber,1,0,1,1,0,0,0
67,67,DSL,0,1,0,1,0,0,0
68,68,DSL,1,1,0,0,1,1,0
69,69,Fiber,1,1,0,1,0,1,0
70,70,No Internet,1,0,1,0,0,0,0
71,71,No Internet,0,1,0,0,0,0,0
72,72,Fiber,1,1,0,0,0,0,0
73,73,Fiber,0,1,0,0,0,0,0
74,74,No Internet,1,1,1,1,1,0,0
75,75,Fiber,1,0,0,1,1,1,0
76,76,DSL,0,0,0,0,1,1,0
77,77,Fiber,0,0,0,0,1,1,1
78,78,Fiber,1,0,1,1,1,1,0
79,79,DSL,1,1,0,1,1,0,0
80,80,Fiber,0,1,1,0,0,1,1
81,81,Fiber,1,1,0,1,0,0,0
